[INFO] Scanning for projects...
[INFO] 
[INFO] -------------------------< org.example:demo10 >-------------------------
[INFO] Building demo10 0.0.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot:3.5.3:run (default-cli) > test-compile @ demo10 >>>
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ demo10 ---
[INFO] Copying 1 resource from src/main/resources to target/classes
[INFO] Copying 0 resource from src/main/resources to target/classes
[INFO] 
[INFO] --- compiler:3.10.1:compile (default-compile) @ demo10 ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ demo10 ---
[INFO] skip non existing resourceDirectory /Users/mac/Desktop/PFE/Project/5skye-backend-main/src/test/resources
[INFO] 
[INFO] --- compiler:3.10.1:testCompile (default-testCompile) @ demo10 ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 1 source file to /Users/mac/Desktop/PFE/Project/5skye-backend-main/target/test-classes
[INFO] 
[INFO] <<< spring-boot:3.5.3:run (default-cli) < test-compile @ demo10 <<<
[INFO] 
[INFO] 
[INFO] --- spring-boot:3.5.3:run (default-cli) @ demo10 ---
[INFO] Attaching agents: []

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
2025-09-06T11:58:40.108+02:00 DEBUG 6906 --- [demo10] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/Users/mac/Desktop/PFE/Project/5skye-backend-main/target/classes/com/example/demo/config/FileUploadConfig.class]
2025-09-06T11:58:40.114+02:00 DEBUG 6906 --- [demo10] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/Users/mac/Desktop/PFE/Project/5skye-backend-main/target/classes/com/example/demo/controller/AlertController.class]
2025-09-06T11:58:40.115+02:00 DEBUG 6906 --- [demo10] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/Users/mac/Desktop/PFE/Project/5skye-backend-main/target/classes/com/example/demo/controller/FileUploadController.class]
2025-09-06T11:58:40.115+02:00 DEBUG 6906 --- [demo10] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/Users/mac/Desktop/PFE/Project/5skye-backend-main/target/classes/com/example/demo/controller/HardwareController.class]
2025-09-06T11:58:40.115+02:00 DEBUG 6906 --- [demo10] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/Users/mac/Desktop/PFE/Project/5skye-backend-main/target/classes/com/example/demo/controller/HealthCheckController.class]
2025-09-06T11:58:40.115+02:00 DEBUG 6906 --- [demo10] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/Users/mac/Desktop/PFE/Project/5skye-backend-main/target/classes/com/example/demo/controller/MaintenanceController.class]
2025-09-06T11:58:40.116+02:00 DEBUG 6906 --- [demo10] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/Users/mac/Desktop/PFE/Project/5skye-backend-main/target/classes/com/example/demo/controller/TelemetryDataController.class]
2025-09-06T11:58:40.116+02:00 DEBUG 6906 --- [demo10] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/Users/mac/Desktop/PFE/Project/5skye-backend-main/target/classes/com/example/demo/controller/ThresholdRuleController.class]
2025-09-06T11:58:40.117+02:00 DEBUG 6906 --- [demo10] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/Users/mac/Desktop/PFE/Project/5skye-backend-main/target/classes/com/example/demo/controller/TowerController.class]
2025-09-06T11:58:40.119+02:00 DEBUG 6906 --- [demo10] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/Users/mac/Desktop/PFE/Project/5skye-backend-main/target/classes/com/example/demo/controller/UserController.class]
2025-09-06T11:58:40.123+02:00 DEBUG 6906 --- [demo10] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/Users/mac/Desktop/PFE/Project/5skye-backend-main/target/classes/com/example/demo/dto/mapper/AlertMapper.class]
2025-09-06T11:58:40.123+02:00 DEBUG 6906 --- [demo10] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/Users/mac/Desktop/PFE/Project/5skye-backend-main/target/classes/com/example/demo/dto/mapper/HardwareMapper.class]
2025-09-06T11:58:40.123+02:00 DEBUG 6906 --- [demo10] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/Users/mac/Desktop/PFE/Project/5skye-backend-main/target/classes/com/example/demo/dto/mapper/MaintenanceMapper.class]
2025-09-06T11:58:40.123+02:00 DEBUG 6906 --- [demo10] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/Users/mac/Desktop/PFE/Project/5skye-backend-main/target/classes/com/example/demo/dto/mapper/TelemetryDataMapper.class]
2025-09-06T11:58:40.124+02:00 DEBUG 6906 --- [demo10] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/Users/mac/Desktop/PFE/Project/5skye-backend-main/target/classes/com/example/demo/dto/mapper/ThresholdRuleMapper.class]
2025-09-06T11:58:40.124+02:00 DEBUG 6906 --- [demo10] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/Users/mac/Desktop/PFE/Project/5skye-backend-main/target/classes/com/example/demo/dto/mapper/TowerMapper.class]
2025-09-06T11:58:40.124+02:00 DEBUG 6906 --- [demo10] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/Users/mac/Desktop/PFE/Project/5skye-backend-main/target/classes/com/example/demo/dto/mapper/UserMapper.class]
2025-09-06T11:58:40.130+02:00 DEBUG 6906 --- [demo10] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Ignored because not a concrete top-level class: file [/Users/mac/Desktop/PFE/Project/5skye-backend-main/target/classes/com/example/demo/repositories/AlertRepository.class]
2025-09-06T11:58:40.130+02:00 DEBUG 6906 --- [demo10] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Ignored because not a concrete top-level class: file [/Users/mac/Desktop/PFE/Project/5skye-backend-main/target/classes/com/example/demo/repositories/HardwareRepository.class]
2025-09-06T11:58:40.132+02:00 DEBUG 6906 --- [demo10] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Ignored because not a concrete top-level class: file [/Users/mac/Desktop/PFE/Project/5skye-backend-main/target/classes/com/example/demo/repositories/TelemetryDataRepository.class]
2025-09-06T11:58:40.132+02:00 DEBUG 6906 --- [demo10] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Ignored because not a concrete top-level class: file [/Users/mac/Desktop/PFE/Project/5skye-backend-main/target/classes/com/example/demo/repositories/ThresholdRuleRepository.class]
2025-09-06T11:58:40.133+02:00 DEBUG 6906 --- [demo10] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Ignored because not a concrete top-level class: file [/Users/mac/Desktop/PFE/Project/5skye-backend-main/target/classes/com/example/demo/repositories/TowerRepository.class]
2025-09-06T11:58:40.133+02:00 DEBUG 6906 --- [demo10] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Ignored because not a concrete top-level class: file [/Users/mac/Desktop/PFE/Project/5skye-backend-main/target/classes/com/example/demo/repositories/UserRepository.class]
2025-09-06T11:58:40.133+02:00 DEBUG 6906 --- [demo10] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Ignored because not a concrete top-level class: file [/Users/mac/Desktop/PFE/Project/5skye-backend-main/target/classes/com/example/demo/repository/MaintenanceRepository.class]
2025-09-06T11:58:40.134+02:00 DEBUG 6906 --- [demo10] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/Users/mac/Desktop/PFE/Project/5skye-backend-main/target/classes/com/example/demo/service/AlertService.class]
2025-09-06T11:58:40.134+02:00 DEBUG 6906 --- [demo10] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/Users/mac/Desktop/PFE/Project/5skye-backend-main/target/classes/com/example/demo/service/HardwareService.class]
2025-09-06T11:58:40.136+02:00 DEBUG 6906 --- [demo10] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/Users/mac/Desktop/PFE/Project/5skye-backend-main/target/classes/com/example/demo/service/MaintenanceService.class]
2025-09-06T11:58:40.136+02:00 DEBUG 6906 --- [demo10] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/Users/mac/Desktop/PFE/Project/5skye-backend-main/target/classes/com/example/demo/service/TelemetryDataService.class]
2025-09-06T11:58:40.136+02:00 DEBUG 6906 --- [demo10] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/Users/mac/Desktop/PFE/Project/5skye-backend-main/target/classes/com/example/demo/service/ThresholdRuleService.class]
2025-09-06T11:58:40.136+02:00 DEBUG 6906 --- [demo10] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/Users/mac/Desktop/PFE/Project/5skye-backend-main/target/classes/com/example/demo/service/TowerService.class]
2025-09-06T11:58:40.136+02:00 DEBUG 6906 --- [demo10] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/Users/mac/Desktop/PFE/Project/5skye-backend-main/target/classes/com/example/demo/service/UserService.class]
2025-09-06T11:58:40.325+02:00  INFO 6906 --- [demo10] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-09-06T11:58:40.330+02:00 DEBUG 6906 --- [demo10] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.AutoConfigurationPackages'
2025-09-06T11:58:40.333+02:00 DEBUG 6906 --- [demo10] [           main] o.s.b.a.AutoConfigurationPackages        : @EnableAutoConfiguration was declared on a class in the package 'com.example.demo'. Automatic @Repository and @Entity scanning is enabled.
2025-09-06T11:58:40.333+02:00 DEBUG 6906 --- [demo10] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Scanning for JPA repositories in packages com.example.demo.
2025-09-06T11:58:40.341+02:00 DEBUG 6906 --- [demo10] [           main] o.s.d.r.c.RepositoryComponentProvider    : Identified candidate component class: file [/Users/mac/Desktop/PFE/Project/5skye-backend-main/target/classes/com/example/demo/repositories/AlertRepository.class]
2025-09-06T11:58:40.341+02:00 DEBUG 6906 --- [demo10] [           main] o.s.d.r.c.RepositoryComponentProvider    : Identified candidate component class: file [/Users/mac/Desktop/PFE/Project/5skye-backend-main/target/classes/com/example/demo/repositories/HardwareRepository.class]
2025-09-06T11:58:40.341+02:00 DEBUG 6906 --- [demo10] [           main] o.s.d.r.c.RepositoryComponentProvider    : Identified candidate component class: file [/Users/mac/Desktop/PFE/Project/5skye-backend-main/target/classes/com/example/demo/repositories/TelemetryDataRepository.class]
2025-09-06T11:58:40.341+02:00 DEBUG 6906 --- [demo10] [           main] o.s.d.r.c.RepositoryComponentProvider    : Identified candidate component class: file [/Users/mac/Desktop/PFE/Project/5skye-backend-main/target/classes/com/example/demo/repositories/ThresholdRuleRepository.class]
2025-09-06T11:58:40.341+02:00 DEBUG 6906 --- [demo10] [           main] o.s.d.r.c.RepositoryComponentProvider    : Identified candidate component class: file [/Users/mac/Desktop/PFE/Project/5skye-backend-main/target/classes/com/example/demo/repositories/TowerRepository.class]
2025-09-06T11:58:40.341+02:00 DEBUG 6906 --- [demo10] [           main] o.s.d.r.c.RepositoryComponentProvider    : Identified candidate component class: file [/Users/mac/Desktop/PFE/Project/5skye-backend-main/target/classes/com/example/demo/repositories/UserRepository.class]
2025-09-06T11:58:40.341+02:00 DEBUG 6906 --- [demo10] [           main] o.s.d.r.c.RepositoryComponentProvider    : Identified candidate component class: file [/Users/mac/Desktop/PFE/Project/5skye-backend-main/target/classes/com/example/demo/repository/MaintenanceRepository.class]
2025-09-06T11:58:40.362+02:00  INFO 6906 --- [demo10] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 27 ms. Found 7 JPA repository interfaces.
2025-09-06T11:58:40.427+02:00 DEBUG 6906 --- [demo10] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'propertySourcesPlaceholderConfigurer'
2025-09-06T11:58:40.430+02:00 DEBUG 6906 --- [demo10] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'emBeanDefinitionRegistrarPostProcessor'
2025-09-06T11:58:40.430+02:00 DEBUG 6906 --- [demo10] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.sql.init.dependency.DatabaseInitializationDependencyConfigurer$DependsOnDatabaseInitializationPostProcessor'
2025-09-06T11:58:40.445+02:00 DEBUG 6906 --- [demo10] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.context.event.internalEventListenerProcessor'
2025-09-06T11:58:40.445+02:00 DEBUG 6906 --- [demo10] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'bootstrapExecutorAliasPostProcessor'
2025-09-06T11:58:40.445+02:00 DEBUG 6906 --- [demo10] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'preserveErrorControllerTargetClassPostProcessor'
2025-09-06T11:58:40.446+02:00 DEBUG 6906 --- [demo10] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.context.event.internalEventListenerFactory'
2025-09-06T11:58:40.446+02:00 DEBUG 6906 --- [demo10] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.transaction.config.internalTransactionalEventListenerFactory'
2025-09-06T11:58:40.447+02:00 DEBUG 6906 --- [demo10] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.context.annotation.internalAutowiredAnnotationProcessor'
2025-09-06T11:58:40.448+02:00 DEBUG 6906 --- [demo10] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.context.annotation.internalCommonAnnotationProcessor'
2025-09-06T11:58:40.449+02:00 DEBUG 6906 --- [demo10] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.context.annotation.internalPersistenceAnnotationProcessor'
2025-09-06T11:58:40.449+02:00 DEBUG 6906 --- [demo10] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.context.properties.ConfigurationPropertiesBindingPostProcessor'
2025-09-06T11:58:40.449+02:00 DEBUG 6906 --- [demo10] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.context.internalConfigurationPropertiesBinder'
2025-09-06T11:58:40.450+02:00 DEBUG 6906 --- [demo10] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jdbcConnectionDetailsHikariBeanPostProcessor'
2025-09-06T11:58:40.452+02:00 DEBUG 6906 --- [demo10] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'methodValidationPostProcessor'
2025-09-06T11:58:40.453+02:00 DEBUG 6906 --- [demo10] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'methodValidationPostProcessor' via factory method to bean named 'environment'
2025-09-06T11:58:40.458+02:00 DEBUG 6906 --- [demo10] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.context.properties.EnableConfigurationPropertiesRegistrar.methodValidationExcludeFilter'
2025-09-06T11:58:40.465+02:00 DEBUG 6906 --- [demo10] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.aop.config.internalAutoProxyCreator'
2025-09-06T11:58:40.473+02:00 DEBUG 6906 --- [demo10] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'persistenceExceptionTranslationPostProcessor'
2025-09-06T11:58:40.474+02:00 DEBUG 6906 --- [demo10] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'persistenceExceptionTranslationPostProcessor' via factory method to bean named 'environment'
2025-09-06T11:58:40.474+02:00 DEBUG 6906 --- [demo10] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'webServerFactoryCustomizerBeanPostProcessor'
2025-09-06T11:58:40.474+02:00 DEBUG 6906 --- [demo10] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'errorPageRegistrarBeanPostProcessor'
2025-09-06T11:58:40.474+02:00 DEBUG 6906 --- [demo10] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'projectingArgumentResolverBeanPostProcessor'
2025-09-06T11:58:40.475+02:00 DEBUG 6906 --- [demo10] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.transaction.config.internalTransactionAdvisor'
2025-09-06T11:58:40.475+02:00 DEBUG 6906 --- [demo10] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration'
2025-09-06T11:58:40.480+02:00 DEBUG 6906 --- [demo10] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'transactionAttributeSource'
2025-09-06T11:58:40.481+02:00 DEBUG 6906 --- [demo10] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'transactionInterceptor'
2025-09-06T11:58:40.482+02:00 DEBUG 6906 --- [demo10] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'transactionInterceptor' via factory method to bean named 'transactionAttributeSource'
2025-09-06T11:58:40.483+02:00 DEBUG 6906 --- [demo10] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.transaction.config.internalTransactionAdvisor' via factory method to bean named 'transactionAttributeSource'
2025-09-06T11:58:40.483+02:00 DEBUG 6906 --- [demo10] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.transaction.config.internalTransactionAdvisor' via factory method to bean named 'transactionInterceptor'
2025-09-06T11:58:40.495+02:00 DEBUG 6906 --- [demo10] [           main] o.s.u.c.s.UiApplicationContextUtils      : Unable to locate ThemeSource with name 'themeSource': using default [org.springframework.ui.context.support.ResourceBundleThemeSource@5d51e129]
2025-09-06T11:58:40.496+02:00 DEBUG 6906 --- [demo10] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'tomcatServletWebServerFactory'
2025-09-06T11:58:40.496+02:00 DEBUG 6906 --- [demo10] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.ServletWebServerFactoryConfiguration$EmbeddedTomcat'
2025-09-06T11:58:40.507+02:00 DEBUG 6906 --- [demo10] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'websocketServletWebServerCustomizer'
2025-09-06T11:58:40.507+02:00 DEBUG 6906 --- [demo10] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.websocket.servlet.WebSocketServletAutoConfiguration$TomcatWebSocketConfiguration'
2025-09-06T11:58:40.508+02:00 DEBUG 6906 --- [demo10] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'servletWebServerFactoryCustomizer'
2025-09-06T11:58:40.508+02:00 DEBUG 6906 --- [demo10] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.ServletWebServerFactoryAutoConfiguration'
2025-09-06T11:58:40.508+02:00 DEBUG 6906 --- [demo10] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'server-org.springframework.boot.autoconfigure.web.ServerProperties'
2025-09-06T11:58:40.512+02:00 DEBUG 6906 --- [demo10] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.context.properties.BoundConfigurationProperties'
2025-09-06T11:58:40.516+02:00 DEBUG 6906 --- [demo10] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'servletWebServerFactoryCustomizer' via factory method to bean named 'server-org.springframework.boot.autoconfigure.web.ServerProperties'
2025-09-06T11:58:40.517+02:00 DEBUG 6906 --- [demo10] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'sslBundleRegistry'
2025-09-06T11:58:40.517+02:00 DEBUG 6906 --- [demo10] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.ssl.SslAutoConfiguration'
2025-09-06T11:58:40.518+02:00 DEBUG 6906 --- [demo10] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'spring.ssl-org.springframework.boot.autoconfigure.ssl.SslProperties'
2025-09-06T11:58:40.518+02:00 DEBUG 6906 --- [demo10] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.autoconfigure.ssl.SslAutoConfiguration' via constructor to bean named 'org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@5038d0b5'
2025-09-06T11:58:40.518+02:00 DEBUG 6906 --- [demo10] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.autoconfigure.ssl.SslAutoConfiguration' via constructor to bean named 'spring.ssl-org.springframework.boot.autoconfigure.ssl.SslProperties'
2025-09-06T11:58:40.520+02:00 DEBUG 6906 --- [demo10] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'sslPropertiesSslBundleRegistrar'
2025-09-06T11:58:40.520+02:00 DEBUG 6906 --- [demo10] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'fileWatcher'
2025-09-06T11:58:40.520+02:00 DEBUG 6906 --- [demo10] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'sslPropertiesSslBundleRegistrar' via factory method to bean named 'fileWatcher'
2025-09-06T11:58:40.523+02:00 DEBUG 6906 --- [demo10] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'tomcatServletWebServerFactoryCustomizer'
2025-09-06T11:58:40.523+02:00 DEBUG 6906 --- [demo10] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'tomcatServletWebServerFactoryCustomizer' via factory method to bean named 'server-org.springframework.boot.autoconfigure.web.ServerProperties'
2025-09-06T11:58:40.523+02:00 DEBUG 6906 --- [demo10] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'tomcatWebServerFactoryCustomizer'
2025-09-06T11:58:40.523+02:00 DEBUG 6906 --- [demo10] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.embedded.EmbeddedWebServerFactoryCustomizerAutoConfiguration$TomcatWebServerFactoryCustomizerConfiguration'
2025-09-06T11:58:40.524+02:00 DEBUG 6906 --- [demo10] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'tomcatWebServerFactoryCustomizer' via factory method to bean named 'environment'
2025-09-06T11:58:40.524+02:00 DEBUG 6906 --- [demo10] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'tomcatWebServerFactoryCustomizer' via factory method to bean named 'server-org.springframework.boot.autoconfigure.web.ServerProperties'
2025-09-06T11:58:40.524+02:00 DEBUG 6906 --- [demo10] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'localeCharsetMappingsCustomizer'
2025-09-06T11:58:40.524+02:00 DEBUG 6906 --- [demo10] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.HttpEncodingAutoConfiguration'
